listing_creator,listing_id,asset_contract,token_id,buyer,quantity_bought,total_price_paid,gas_price,gas_used,block_number,timestamp,transaction_hash,event_type
0xCBce095ddd89515131c7c0d8710590fA7068235a,77747,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xcd64f879030a7a4fe081609e1a9b626bb45b09b3,1,249900000000000,96630000,135778,4969158,1743073067,0xc26cf301018deeb1e36703527744dbc5508529b5a1b1603a5ff7197e8323195f,NewSale
0x8def402d28872431c5E21DEFF5a231ae16d1AcE2,77777,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xcd64f879030a7a4fe081609e1a9b626bb45b09b3,1,249900000000000,97290000,135778,4969183,1743073117,0x5c5029c15a264efd671c8dda9634803d693b678f8f070bb00d311030f5d26b2d,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77662,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x74f8e9b546ad76544175a029f3cb46f232e7a049,1,249999960000000,49522269,142189,4969193,1743073137,0x6e04f3335bc15e87fd22596653b05e02a7781ec832ebb3bd8814b6ce8efc7753,NewSale
0xa153b13b05744Dd33311565005589bD31a13cb8c,77686,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,0xe35c31e6a98bec760680b6c80e6929948dc4e99c,1,1600000,49471169,220756,4969211,1743073173,0xd273e3302e0e2202f567b8c98dcb598d32971abac697e742693dbcb5371fb7eb,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xcd64f879030a7a4fe081609e1a9b626bb45b09b3,1,249999950000000,59400000,142201,4969218,1743073187,0x94b25f70ca3f9529a19559316ff2c9f6941f9a985a477656ea23d10e15ba1d6f,NewSale
0xa153b13b05744Dd33311565005589bD31a13cb8c,77675,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,0xac7ef19ac8c321270ab3067a34b26346ca3cb0ea,1,639000000000000,60010000,167283,4969249,1743073249,0x4027517e22af2936f924301d69641d33e0d3bcdb16036215fce5b08d42946ced,NewSale
0x0d10a41CB8cf5FEEB00be965f373c7517A57d93C,77833,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,1320,0x76e626227336db53c7fa87fbeb43e283bd5d7ed9,1,190000000000000,50722532,155246,4969281,1743073313,0xf0cf70f6129c730e9429663ec0f4312ccce449349de91695c01b0853a6c5fc16,NewSale
0xefFcEa37B1006aD2d5aaff41EA130F68051111C1,77829,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,0xb92c55db9f5edd46423980fbe7fdb9948faf5b57,1,590000000000000,51372843,150183,4969306,1743073363,0xc60a0261ccac4d5b202469bcf181db164280b8adf289523600976848e53d89de,NewSale
0x4F81E0B77E14DAA9f86627a47988b7ee2c4D8D59,76292,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,659900000000000,54205071,150183,4969390,1743073531,0x25285206e332bc49bf9a0165e46e9b50178d83efc70af606156990cad1fc3cf2,NewSale
0xE4f4BaEd82d30f2244fE1722aeda37dEF4B38Ddc,77848,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,629000000000000,54913560,145383,4969408,1743073567,0xee6c8c23caf7366532ad48832bc67476ba4668309daa9be73247d22b78e94d66,NewSale
0xFF6C7d714eF5966394Bec71e2CaFc58bFe2E16d2,77838,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xa75fc2cbe4c8a68276853c274e700561f05a78ae,1,239000000000000,104512119,157678,4969410,1743073571,0x5086c1e0e3a8fe1bb51ac79231194842749b98044ad844d013aa68080aa474af,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77659,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x1eb18844ab577b5ad6ff35d1b6412839a4dcdf31,1,249999980000000,56260000,142177,4969445,1743073641,0xa1eb2295d3a4d2a746c1e84505daff426fcefcad6d2e4f189e824145876d9017,NewSale
0xFF6C7d714eF5966394Bec71e2CaFc58bFe2E16d2,77841,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x6cce8bf6e0f63a687907d2e0b4b4a7142adfd03a,1,239000000000000,60000000,157678,4969463,1743073677,0x69e06d39b0f03298fc196c3757246e6806ad46c78eafe60e5bf091f8b00612f8,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77661,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x1eb18844ab577b5ad6ff35d1b6412839a4dcdf31,1,249999970000000,56550000,142201,4969516,1743073783,0xd9f604e4d4a51e8c3c334401ecdd2a83bf6a6f28871d87b66dddf6c09055e454,NewSale
0x6cCE8bf6e0F63A687907D2E0b4b4A7142ADFd03a,77834,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x76e626227336db53c7fa87fbeb43e283bd5d7ed9,1,250000000000000,55951972,152878,4969535,1743073821,0x3f2825d183f5354e6318157a0ee83ccb3b359462e0df78a1ba5f93c2901fab40,NewSale
0x2276375F92C406bA0fB0250D4439110e13E2281e,77849,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x30587e5e7f4a7335c4e020acb3518a5dde52b742,1,1000000000000000,105201535,135790,4969542,1743073835,0xcc7f889e734993a8a2949ffb93ddb51c6c8d5adeb17cb28290585e7eb18b6dac,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,74893,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,249999990000000,54959957,142201,4969551,1743073853,0x9393f6e28074060112a85c0fcd04dc7da8f3cede2b0293000701a174422b8e5b,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77662,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x1fec150537c32ed7771a75b734a2a05c8698c93f,1,249999960000000,54530580,142189,4969563,1743073877,0xbc1540bff8a80a40142186e8cbb5a5c93b7d48045edd21cb77545518097a4d29,NewSale
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77694,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,2,0xef73993b750da7062908897b3663821bf4744829,1,500000000000000,56460000,164783,4969568,1743073887,0xcc646c7cb26ae6319f618991e0732801ef080e9c4d0aa6185f2f3a1896965fa8,NewSale
0x084e7f880Db7A1bdfa8b8A78C6c31b3BFeade0bc,77854,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,230000000000000,54539548,140578,4969568,1743073887,0x3652ddb37c4bfdae71df6712b70c5c2a24b5efd00d023d3e859903f5c37deeac,NewSale
0x3Be761EE2fF48242992e985963bb21dDECb055Fe,77803,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,0xe0d817c734b963231a827614558d98b75f67af02,1,600000000000000,54146689,145399,4969584,1743073919,0xd5da287d06bb35c7b0ed095d187c48feee06db3fe4b7ad4a0bb20c233d132b71,NewSale
0xdF9188ad4D80B6b174AAB1329d13894773F112B6,77852,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,249000000000000,53868837,152878,4969588,1743073927,0x85d3d90646faef91bc7d85616f3324d6c24dd3d855406dec38f8e1eeb862cf08,NewSale
0x795adC5265eae083859c782B577B7f043687CcaE,77853,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x31f6c2e398b83038ca95380a11c1359d5b54aa83,1,250000000000000,54690000,152878,4969604,1743073959,0x50abce826372a83134e8438e2ae6c1bf6b78b3cf403665c11c06744129b04840,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77662,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,249999960000000,53159956,142189,4969612,1743073975,0xc6ad36dc893143763de27e807cc5d89596d4bfee576c84ffdc9c5ba5feeeee36,NewSale
0xA71B492F211cF867687A6f4d7954fe3046c08783,77859,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x31f6c2e398b83038ca95380a11c1359d5b54aa83,1,249000000000000,53740000,135778,4969615,1743073981,0xc89eb0332fbab9d995dbdc36fc3b058009c4e2a2efb4837cdfe1be0dde6e29be,NewSale
0x77097770B0C9Fb322704dAd5b0bd18eDBa9b1Eae,74586,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x31f6c2e398b83038ca95380a11c1359d5b54aa83,1,286000000000000,53740000,152890,4969628,1743074007,0x3781775fbee01091002582fa71a1feaea80f285d5ae253a81c3b4e33e2c90c6b,NewSale
0x161324631C0Fa0Af5de534E43BEB1DE3Ba90128a,77860,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xcbd3ce16b0e2b32bdca9650bfcadbafe941c5bab,1,1000000000000000000,53360000,180543,4969632,1743074015,0x482b1b61bcc0b3c2d026b91f492057e9d8664dc00fa34c9f3d2f2f524dd33383,NewSale
0xbfBcA9b9229e9050cFc7a88ef87177d7DEb0802B,75399,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x31f6c2e398b83038ca95380a11c1359d5b54aa83,1,290000000000000,53360000,135790,4969638,1743074027,0x6a6da25930ee54bf9121196e8378869e85c8032b0afcc5f68a4a30046656a26f,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,74893,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x31f6c2e398b83038ca95380a11c1359d5b54aa83,1,249999990000000,53360000,142201,4969651,1743074053,0xbb0706312eb16834c3108b766bcd191867d3ec10c415b4398b8db3f5e4391ce3,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77661,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,249999970000000,50473823,142201,4969663,1743074077,0xd00d09c26f0da517535bc3833831c8b7ee0c1501e92ad018566e0c6a76b3249c,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x6cce8bf6e0f63a687907d2e0b4b4a7142adfd03a,1,249999950000000,60000000,142201,4969673,1743074097,0x6c7273b43c85cdcc56735eb455bd6bbd28d2667f5bf129a1284e82be8015e06e,NewSale
0xEa9355Bc05FB6a8ab05e9bd3B89F793b02405Aa1,76632,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,2013,0xef73993b750da7062908897b3663821bf4744829,1,380000000000000,51190000,155258,4969675,1743074101,0xde43af86c97a55126c7f94d09f9e52f9b79b4af53a2a61f160cd07e2d1804263,NewSale
0x161324631C0Fa0Af5de534E43BEB1DE3Ba90128a,77864,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xcbd3ce16b0e2b32bdca9650bfcadbafe941c5bab,1,1000000000000000000,51190000,158643,4969678,1743074107,0x9f63d06e6ee2c6211526c12e312658e6d000fb5e2b0f456507b43714316ccf1f,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77659,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xce0b06680a987f2c6eece50d45bbb38001778b9e,1,249999980000000,50093907,142177,4969681,1743074113,0x1893cd7b0e113bdfb149bb5e5bb26f2f00f9cf77e8fb95966360b685498b38d3,NewSale
0x0d10a41CB8cf5FEEB00be965f373c7517A57d93C,77861,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,1909,0xef73993b750da7062908897b3663821bf4744829,1,190000000000000,51410000,133346,4969694,1743074139,0x96d4fb58178c517da7e151c638e129a771ebbda9e029bac3acd21237a29ceda8,NewSale
0xbaeDf698469a056b5fFD358929a1CD5fE97E5834,76540,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,2003,0xef73993b750da7062908897b3663821bf4744829,1,390000000000000,51410000,138158,4969713,1743074177,0x026799597d6260540c954a083a2078469116f8ccbbddf00130f05a223c948150,NewSale
0x161324631C0Fa0Af5de534E43BEB1DE3Ba90128a,77870,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xcbd3ce16b0e2b32bdca9650bfcadbafe941c5bab,1,1000000000000000000,51190000,163443,4969718,1743074187,0x1bc971b36ce190913058e28c83ae8deefadfac3994e2fb102f3a13c6733597c4,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x1eb18844ab577b5ad6ff35d1b6412839a4dcdf31,1,249999950000000,50480000,142201,4969725,1743074201,0x94526f588e426194c8b0702a8048b0bb33ab11a35f6a0cb50f67879b8febce07,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77661,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x6879ed4754714be7827a15c7b723ede55655a725,1,249999970000000,51308400,142201,4969739,1743074229,0x15e49c96dd15efca1fd39edfa0c72ec20f23f9cfbc42523b511b71e083d37e23,NewSale
0x161324631C0Fa0Af5de534E43BEB1DE3Ba90128a,77874,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xcbd3ce16b0e2b32bdca9650bfcadbafe941c5bab,1,1000000000000000000,55960000,158643,4969744,1743074239,0xb162a8dfd225ef5fdce393179ffec18414c263ed113fd3842c79fbe914ee27da,NewSale
0xbaeDf698469a056b5fFD358929a1CD5fE97E5834,76546,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,2000,0xef73993b750da7062908897b3663821bf4744829,1,390000000000000,61280000,138158,4969750,1743074251,0x3f7f7563f5d253200723e1ad856a01d65ebbd7235d42743f75faa6eb77c58d88,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77662,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x1eb18844ab577b5ad6ff35d1b6412839a4dcdf31,1,249999960000000,52220000,142189,4969802,1743074355,0x548412d3353a3f9b415470974728691f19d4af1ce174748d3ca57b1e9f64562a,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x6879ed4754714be7827a15c7b723ede55655a725,1,249999950000000,53068234,142201,4969845,1743074441,0xc645820c3ed6e036a341b99323349226b8de65e85a1ab61683a9865e609dc352,NewSale
0x2065b7a05102C48A44CB985a1E1f466ac9cEE08C,75158,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x7043b26950dcd677c29fb20e6f4bbef7fc13734d,1,275000000000000,104829270,157678,4969853,1743074457,0xf129726e9b10272d0fbf1762f87c9475c79732ccc662cc9533bf52a4ec2983cc,NewSale
0x694a20d325199b94698778F2deD782792516A726,75697,0xFC000E355ea1dC4A8B8e40B7A09d1fFf82596D7b,0,0xef73993b750da7062908897b3663821bf4744829,1,500000000000000,63480000,152874,4969857,1743074465,0x0d65db2598e387503a4b371bb688a038a37516edbfd6d5731f3fe982ea64f6fc,NewSale
0x46C84d363a31e30907CC4C56c60944D960272eE8,63977,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,0xba133ba5b4247a8298151bc95218ce45f53ffb3c,1,1250000,105491258,181756,4969881,1743074513,0x431208b9f2ef972564e352e3ba258f0ed83a3b8a9c3b3e0e3911f06e62a84aad,NewSale
0x6fc946B12966e3EFC34284E0F8a4482edc6D5b2B,77867,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xa61f23023c9937236080840e1e58e0314cc95b58,1,249000000000000,53400509,135778,4969887,1743074525,0x493404c16498319a5337ffb133e15551a6c358755ac27c1e4fb384e9de4fe132,NewSale
0x6cCE8bf6e0F63A687907D2E0b4b4A7142ADFd03a,77856,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x76e626227336db53c7fa87fbeb43e283bd5d7ed9,1,239000000000000,54351368,140578,4969931,1743074613,0xd1efd17e0f582253a36805ae8e330df429053c58a2aa3e3750715e4a699dfd19,NewSale
0x0d10a41CB8cf5FEEB00be965f373c7517A57d93C,77857,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,1324,0xba133ba5b4247a8298151bc95218ce45f53ffb3c,1,190000000000000,106508938,155246,4969942,1743074635,0x301883716d921d35f3468c969fa04c590b42c5210923036e856593218060895b,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,74893,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x6dbd825771811ee020e1b482b10fb24feb1b602e,1,249999990000000,106508938,142201,4969942,1743074635,0xcabbaa14883201568c995ec565e3db8558243ecb3034522764abe49772741657,NewSale
0xEa9355Bc05FB6a8ab05e9bd3B89F793b02405Aa1,76637,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,2008,0x829325f88f4a5764b9422d3de7314603b05482a9,1,380000000000000,65050000,150458,4969942,1743074635,0x7b33a62a5d4a94f840468c9a7290aaba7fd312bc8f89b8b290546657407aeadc,NewSale
0x1Eb18844ab577B5ad6FF35D1B6412839a4dCdf31,77885,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xa61f23023c9937236080840e1e58e0314cc95b58,1,249990000000000,54693835,140578,4969959,1743074669,0xd2911e486f5138636518059c3feb5294083e44784aebf57f18becd12a3af8263,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x6879ed4754714be7827a15c7b723ede55655a725,1,245000000000000,54576816,142189,4969965,1743074681,0x0d628ba515d9eaa95994037a45fec49709c68dc60c21a03e90ea645d77e81af0,NewSale
0xbaeDf698469a056b5fFD358929a1CD5fE97E5834,76547,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,1999,0x829325f88f4a5764b9422d3de7314603b05482a9,1,390000000000000,65450000,138158,4969975,1743074701,0x0db609a214847d321cb690a40fe36434beae95abd065cc4abbce756ea888ccab,NewSale
0xa6871fcED45e99545a8482Ced2b5adeE874D2DFf,77878,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x6879ed4754714be7827a15c7b723ede55655a725,1,249000000000000,54921148,135778,4969985,1743074721,0x8a597902be2e70ba30acdd2a509823a19fe6fd3e21d0e66d96659610047ff3de,NewSale
0x20D35412B0501a5f446235e78BBD5B22E93B6360,77889,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x6879ed4754714be7827a15c7b723ede55655a725,1,249000000000000,55461175,135778,4970020,1743074791,0xd52f6db8c18592dfaa0bdab89122416497648533e34a2530dfd4cc7ea6a43885,NewSale
0x76E626227336dB53c7fa87FbeB43e283bD5d7ed9,77884,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x6879ed4754714be7827a15c7b723ede55655a725,1,220000000000000,55512551,135778,4970032,1743074815,0xf29a0915c54240611789c60eb8b0acf99ac7da2fa158dbc0275d13b83e6065a5,NewSale
0xbaeDf698469a056b5fFD358929a1CD5fE97E5834,76538,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,2004,0x829325f88f4a5764b9422d3de7314603b05482a9,1,390000000000000,60700000,138158,4970039,1743074829,0xe0d46a33a16aba2bc5d4011cda911f1e01c610df6620d90d31c6e5598d7b0f57,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x6879ed4754714be7827a15c7b723ede55655a725,1,245000000000000,55330358,142189,4970045,1743074841,0x796c94d82e833575eb4d24b3b60898e881f318ee8cfd2ebfaf33c31354581ebc,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x6879ed4754714be7827a15c7b723ede55655a725,1,245000000000000,55226017,142189,4970057,1743074865,0x5c6f51da186cceddb487224a01978af929e0bedd4b855287c3ed110402ee93e6,NewSale
0x447d106d566f238e4A2eF663Ac2096c33c608948,77880,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x7043b26950dcd677c29fb20e6f4bbef7fc13734d,1,249000000000000,109432019,152878,4970063,1743074877,0x7f57b735ec1ce52e5bfb57915c172a46a9a778a9ec7d839e8102925a17ac202a,NewSale
0x8a89e9075dC6FBF51716d2B466C8e15a8F441DE1,73963,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,5,0x829325f88f4a5764b9422d3de7314603b05482a9,1,500000000000000,54740000,162483,4970129,1743075009,0xe9e143ac3fa7746ebb64190433f482ec984ab0816495a69a7e0f5eb02505e39d,NewSale
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,73614,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,4,0x829325f88f4a5764b9422d3de7314603b05482a9,1,500000000000000,54490000,147683,4970153,1743075057,0x6bf12e40944597326434998f958f0783d0de71fa8dc372fe333d067206a0af2f,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xaa049ec5c3ea56c7b9c273b342e2a4e1d5351b57,1,245000000000000,54490000,142189,4970154,1743075059,0x31a2b1f8021336185ab01485daa586d619755dd8c76cc1932173d4c477c6ad27,NewSale
0xcCfcf19d9BF2c1032f2079A002C930066DeA13A5,77876,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x6ea95025e27ae192789e2b5d54dd091343949f52,1,249000000000000,103068945,157678,4970179,1743075109,0xfad14f4b607b9c25e3c4cb882e38dd5562382bcffb63a51e2e16d51ec6b94deb,NewSale
0x66907de460905CB2fc07d10e2c0031D610247684,76183,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,1646,0x32f6f912133d4c36879c79a1415f2e1fb39432ee,1,900000,101460735,171117,4970226,1743075203,0x8884983c7a5e7955ad1832afef5fd10e4d08c4b699a930888fe34a3b3d4dac37,NewSale
0x76E626227336dB53c7fa87FbeB43e283bD5d7ed9,77901,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x919c6c8b425a1bdc9634d2abf38664d0cab50c70,1,220000000000000,101405175,157678,4970229,1743075209,0x5b9eb8c611cb14950242d85d67f33f228181108b16f8f437ce8032ac1b0de8bc,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x30587e5e7f4a7335c4e020acb3518a5dde52b742,1,245000000000000,100347523,159289,4970264,1743075279,0xc2c64366fdb16e76b6ee7cd8f28d17476b4c5d7c089d2e9f2760814ee78779a3,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xec483d4adfd837ed64d3744a881dd8f5609cd8b9,1,245000000000000,50731496,159289,4970264,1743075279,0x343e380650c205615e319bce8cde2349e7559850cdfb3546919b9ae0c1b1a767,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xec483d4adfd837ed64d3744a881dd8f5609cd8b9,1,245000000000000,50428988,142189,4970282,1743075315,0x10336fa5e5b654413c2e85f04e55bd5526c022887a74063d94050e6712acab1c,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xec483d4adfd837ed64d3744a881dd8f5609cd8b9,1,245000000000000,51111012,142189,4970320,1743075391,0x72c303719cb7a94dac08a45355445cb919edf194d35bebca7f1dec884103a1ad,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xec483d4adfd837ed64d3744a881dd8f5609cd8b9,1,245000000000000,51337158,142189,4970338,1743075427,0xc1ca59c3af9ec40bf780441ee0accac3426009a7393b8cd4ad5186d861b29b79,NewSale
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77877,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x7043b26950dcd677c29fb20e6f4bbef7fc13734d,1,245000000000000,100527332,135778,4970340,1743075431,0xdab488502fdc67083aeb000725375a87bc723b9093a359ef7b7e0c2929d2a882,NewSale
0x0d10a41CB8cf5FEEB00be965f373c7517A57d93C,77892,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,1321,0x5f5944104192242992420c3f1291822b82800714,1,190000000000000,61380000,155246,4970350,1743075451,0xe9b434405b3186b3066abc1801325a2fca305015bd850e6258cf326226d78cb6,NewSale
0x9cB4234410191686e8BA304ae40B643BAc986A44,77898,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xea3af5b7577e34d5823324f65b5f4b4d6d799d69,1,249000000000000,61420000,152878,4970383,1743075517,0x54faa541aec7829e337b8253e921d2b5e5421b0715c1fee7f03754fe2c849381,NewSale
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77881,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,2,0x973ac9053f0b2b6adface0889cca5b553b52d775,1,30000000000000000000,102561789,186930,4970417,1743075585,0xfd32181656bf49f0004b0dffedaa668006026bbb1c81aabae45d8d74e6a36651,NewSale
0x35e8FEbeb2f688B40Ec2d9859aC9A9489b26988f,77900,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x2d22dac8680a8ee3d97d2cbc648f3fb3274a48d1,1,249000000000000,54009781,135778,4970424,1743075599,0x5c3c975a38b4ec1f72074a4f776f1d4f6af7caa3bbbabc5260ac11923a64ee5a,NewSale
0xDB23179254eF4caCAC57Bfa4807da8A75cdCB899,77899,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x7043b26950dcd677c29fb20e6f4bbef7fc13734d,1,248000000000000,103403730,135778,4970435,1743075621,0xb89c8d6b9ba2709da0971db7166a03faa221c0c9af86ccff76407f5e44b0047a,NewSale
0x76E626227336dB53c7fa87FbeB43e283bD5d7ed9,77882,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,0x973ac9053f0b2b6adface0889cca5b553b52d775,1,500000000000000,62762758,167283,4970465,1743075681,0xa1422c55423b8f0b86b18db6f6b2d0aabac8a5f212a9dc573370453ab8a2ba96,NewSale
0x30587E5e7f4A7335C4e020aCb3518A5DdE52b742,77904,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xf27b87f2336b37fe60e63394abcf22eab686fcd8,1,200000000000000,56632956,152878,4970474,1743075699,0x1529ba2f4447c4750dfe016e4f9c069fcd44bb78dd0482a159248bbe487b68db,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x7043b26950dcd677c29fb20e6f4bbef7fc13734d,1,249999950000000,63543082,142201,4970486,1743075723,0x21b48d1fee79f492231d4a4ee0b0b28a459869904bb5f872a7aa100b255b614a,NewSale
